metric	value
resource_mode	validation
official_resource	resources/gene_disease/g2p/AllG2P.official.csv
validation_resource	resources/gene_disease/g2p/AllG2P.validation.csv
local_extension	resources/gene_disease/g2p/AllG2P.local_validation.csv
official_rows	3845
official_validation_relationships_found	5
official_rows_hpo_augmented	2
local_relationships_added	8
validation_relationships_with_hpo	7
validation_relationships_checked	13
validation_relationship_check_failures	0
validation_relationship_failure_details
combined_rows	3853
